PIO logic analyser example
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19071001 0710 01 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
19071009 0710 09 1
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19200011 2000 11 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19071000 0710 00 1
09071000 0710 00 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
1D018009 8180 09 1
0D018009 8180 09 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
1D01800A 8180 0A 1
1D01800A 8180 0A 1
0D01800A 8180 0A 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
1D018001 8180 01 1
19018001 0180 01 1
09018001 0180 01 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19018003 0180 03 1
0901801B 0180 1B 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
19018018 0180 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19019018 0190 18 1
09019018 0190 18 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
1900001A 0000 1A 1
1900001A 0000 1A 1
1900001A 0000 1A 1
1900001A 0000 1A 1
1901901A 0190 1A 1
1901901A 0190 1A 1
09019010 0190 10 0
09019010 0190 10 0
09019010 0190 10 0
09019010 0190 10 0
19019010 0190 10 1
19019010 0190 10 1
19019010 0190 10 1
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19019000 0190 00 1
09019012 0190 12 0
09019012 0190 12 0
09019012 0190 12 0
09019012 0190 12 0
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19018012 0180 12 1
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19279012 2790 12 1
09279012 2790 12 0
09279002 2790 02 0
09279002 2790 02 0
09279002 2790 02 0
09279002 2790 02 0
19279002 2790 02 1
19018002 0180 02 1
09018002 0180 02 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19018003 0180 03 1
19018003 0180 03 1
19018003 0180 03 1
1D018003 8180 03 1
1D018003 8180 03 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1907000A 0700 0A 1
0907000A 0700 0A 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19070001 0700 01 1
19070001 0700 01 1
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
19070003 0700 03 1
19070003 0700 03 1
09070003 0700 03 0
09070000 0700 00 0
09070000 0700 00 0
09070000 0700 00 0
09070000 0700 00 0
19070000 0700 00 1
19071000 0710 00 1
09071000 0710 00 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19071009 0710 09 1
19071009 0710 09 1
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
19000019 0000 19 1
19000019 0000 19 1
19000019 0000 19 1
19000019 0000 19 1
19000019 0000 19 1
19200019 2000 19 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19071002 0710 02 1
0907100A 0710 0A 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19071009 0710 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19071009 0710 09 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19071009 0710 09 1
19071009 0710 09 1
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19200011 2000 11 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19200002 2000 02 1
19071002 0710 02 1
09071002 0710 02 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
1D018009 8180 09 1
1D018009 8180 09 1
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
1D01800A 8180 0A 1
1D01800A 8180 0A 1
0D01800A 8180 0A 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
1D018001 8180 01 1
19018001 0180 01 1
09018001 0180 01 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19018003 0180 03 1
09018003 0180 03 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
19001018 0010 18 1
19001018 0010 18 1
19001018 0010 18 1
19001018 0010 18 1
19019018 0190 18 1
09019018 0190 18 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0

1927C000 27C0 00 1
1927C000 27C0 00 1
1927C000 27C0 00 1
1927C000 27C0 00 1
1927C000 27C0 00 1
19004000 0040 00 1
1900001B 0000 1B 1
09000009 0000 09 0
0100001B 0000 1B 0
0100001B 0000 1B 0
0100001B 0000 1B 0
0100001B 0000 1B 0
1100001B 0000 1B 1
1900001B 0000 1B 1
1900001B 0000 1B 1
1900001B 0000 1B 1
1900001B 0000 1B 1
1900001B 0000 1B 1
1900001B 0000 1B 1
1900001B 0000 1B 1
0900001B 0000 1B 0
09000009 0000 09 0
09000009 0000 09 0
09000009 0000 09 0
09000009 0000 09 0
09000009 0000 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
09000012 0000 12 0
09000012 0000 12 0
09000012 0000 12 0
09000012 0000 12 0
09000012 0000 12 0
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
09000012 0000 12 0
09000011 0000 11 0
09000011 0000 11 0
09000011 0000 11 0
09000011 0000 11 0
09000011 0000 11 0
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
09000003 0000 03 0
09000003 0000 03 0
09000003 0000 03 0
09000003 0000 03 0
19000003 0000 03 1
19000003 0000 03 1
09000003 0000 03 0
09000001 0000 01 0
09000001 0000 01 0
09000001 0000 01 0
09000001 0000 01 0
19000001 0000 01 1
19000001 0000 01 1
09000001 0000 01 0
09000018 0000 18 0
09000018 0000 18 0
09000018 0000 18 0
09000018 0000 18 0
09000018 0000 18 0
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
09000010 0000 10 0
09000010 0000 10 0
09000010 0000 10 0
09000010 0000 10 0
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19000010 0000 10 1
19001010 0010 10 1
19001010 0010 10 1
09001001 0010 01 0
09001001 0010 01 0
09001001 0010 01 0
09001001 0010 01 0
09001001 0010 01 0
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19001001 0010 01 1
09001001 0010 01 0
09001000 0010 00 0
09001000 0010 00 0
09001000 0010 00 0
09001000 0010 00 0
19001000 0010 00 1
19001000 0010 00 1
09001000 0010 00 0
09001000 0010 00 0
09001000 0010 00 0
09001000 0010 00 0
19001000 0010 00 1
19001000 0010 00 1
19001000 0010 00 1
09001018 0010 18 0
09001018 0010 18 0
09001018 0010 18 0
09001018 0010 18 0
09001018 0010 18 0
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19001018 0010 18 1
09001018 0010 18 0
09001013 0010 13 0
09001013 0010 13 0
09001013 0010 13 0
09001013 0010 13 0
09001013 0010 13 0
19000013 0000 13 1
19000013 0000 13 1
19000013 0000 13 1
19000013 0000 13 1
1D000013 8000 13 1
1D000013 8000 13 1
1D000000 8000 00 1
1D000000 8000 00 1
1D000000 8000 00 1
1D000000 8000 00 1
1D000000 8000 00 1
19004000 0040 00 1
09004000 0040 00 0
0900401A 0040 1A 0
0900401A 0040 1A 0
0900401A 0040 1A 0
0900401A 0040 1A 0
0900401A 0040 1A 0
1900001A 0000 1A 1
1900001A 0000 1A 1
1900001A 0000 1A 1
1900001A 0000 1A 1
1D00001A 8000 1A 1
1D00001A 8000 1A 1
0D000000 8000 00 0
0D000000 8000 00 0
0D000000 8000 00 0
0D000000 8000 00 0
1D000000 8000 00 1
19004000 0040 00 1
09004000 0040 00 0
09004000 0040 00 0
09004000 0040 00 0
09004000 0040 00 0
09004000 0040 00 0
09004000 0040 00 0
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19004000 0040 00 1
09004018 0040 18 0
09004018 0040 18 0
09004018 0040 18 0
09004018 0040 18 0
19004018 0040 18 1
19004018 0040 18 1
19004018 0040 18 1
09004009 0040 09 0
09004009 0040 09 0
09004009 0040 09 0
09004009 0040 09 0
09004009 0040 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19004009 0040 09 1
09004001 0040 01 0
09004002 0040 02 0
09004002 0040 02 0
09004002 0040 02 0
19004002 0040 02 1
19004002 0040 02 1
19004002 0040 02 1
09004001 0040 01 0
09004001 0040 01 0
09004001 0040 01 0
09004001 0040 01 0
19004001 0040 01 1
19004001 0040 01 1
19004001 0040 01 1
19004001 0040 01 1
1D018001 8180 01 1
1D018000 8180 00 1
1D018000 8180 00 1
1D018000 8180 00 1
1D018000 8180 00 1
1D018000 8180 00 1
1D018000 8180 00 1
1D018000 8180 00 1
1D018002 8180 02 1
1D018002 8180 02 1
1D018002 8180 02 1
1D018002 8180 02 1
1D018002 8180 02 1
19018002 0180 02 1
19018002 0180 02 1
09018001 0180 01 0
09018001 0180 01 0
09018001 0180 01 0
09018001 0180 01 0
09018001 0180 01 0
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19018001 0180 01 1
09018013 0180 13 0
09018013 0180 13 0
09018013 0180 13 0
09018013 0180 13 0
19018013 0180 13 1
19018013 0180 13 1
19018013 0180 13 1
0901800B 0180 0B 0
0901800B 0180 0B 0
0901800B 0180 0B 0
0901800B 0180 0B 0
1901800B 0180 0B 1
1901800B 0180 0B 1
1901800B 0180 0B 1
0901800B 0180 0B 0
0901800B 0180 0B 0
0901800B 0180 0B 0
0901800B 0180 0B 0
0901800B 0180 0B 0
1900000B 0000 0B 1
1900000B 0000 0B 1
1900000B 0000 0B 1
1900000B 0000 0B 1
1900000B 0000 0B 1
1901800B 0180 0B 1
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19279012 2790 12 1
09279012 2790 12 0
0927900B 2790 0B 0
0927900B 2790 0B 0
0927900B 2790 0B 0
0927900B 2790 0B 0
1927900B 2790 0B 1
1901800B 0180 0B 1
0901800B 0180 0B 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19018009 0180 09 1
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19018003 0180 03 1
19018003 0180 03 1
19018003 0180 03 1
1D018003 8180 03 1
1D018003 8180 03 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1907000A 0700 0A 1
09070002 0700 02 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
19070001 0700 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19070001 0700 01 1
09070001 0700 01 0
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
19070003 0700 03 1
19070003 0700 03 1
09070003 0700 03 0
09070000 0700 00 0
09070000 0700 00 0
09070000 0700 00 0
09070000 0700 00 0
19070000 0700 00 1
19071000 0710 00 1
09071008 0710 08 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19071009 0710 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19071009 0710 09 1
09071009 0710 09 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
19001019 0010 19 1
19001019 0010 19 1
19001019 0010 19 1
19001019 0010 19 1
19200019 2000 19 1
19200019 2000 19 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19071000 0710 00 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
19071009 0710 09 1
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
19001011 0010 11 1
19001011 0010 11 1
19001011 0010 11 1
19001011 0010 11 1
19001011 0010 11 1
19200011 2000 11 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1920000B 2000 0B 1
1907100B 0710 0B 1
0907100B 0710 0B 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19071009 0710 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
1D018009 8180 09 1
0D018009 8180 09 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
1D01800A 8180 0A 1
1D01800A 8180 0A 1
0D01801B 8180 1B 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
1D018001 8180 01 1
19018001 0180 01 1
09018001 0180 01 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19018003 0180 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19001003 0010 03 1
19018003 0180 03 1
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
19001018 0010 18 1
19001018 0010 18 1
19001018 0010 18 1
19001018 0010 18 1
19001018 0010 18 1
19019018 0190 18 1
09019018 0190 18 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
1900101A 0010 1A 1
1900101A 0010 1A 1
1900101A 0010 1A 1
1900101A 0010 1A 1
1901901A 0190 1A 1
1901901A 0190 1A 1
09019010 0190 10 0
09019010 0190 10 0
09019010 0190 10 0
09019010 0190 10 0
19019010 0190 10 1
19019010 0190 10 1
09019010 0190 10 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
19001000 0010 00 1
19001000 0010 00 1
19001000 0010 00 1
19001000 0010 00 1
19001000 0010 00 1
19019000 0190 00 1
09019012 0190 12 0
09019012 0190 12 0
09019012 0190 12 0
09019012 0190 12 0
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19018012 0180 12 1
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
19018012 0180 12 1
19001012 0010 12 1
19001012 0010 12 1
19001012 0010 12 1
19001012 0010 12 1
19279012 2790 12 1
09279012 2790 12 0
09279000 2790 00 0
09279000 2790 00 0
09279000 2790 00 0
09279000 2790 00 0
19279000 2790 00 1
19018000 0180 00 1
09018000 0180 00 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19018003 0180 03 1
19018003 0180 03 1
19018003 0180 03 1
1D018003 8180 03 1
1D018003 8180 03 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018000 8180 00 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1907000A 0700 0A 1
0907000A 0700 0A 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
19001001 0010 01 1
19001001 0010 01 1
19001001 0010 01 1
19001001 0010 01 1
19070001 0700 01 1
09070001 0700 01 0
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
19070003 0700 03 1
19070003 0700 03 1
09070003 0700 03 0
09070000 0700 00 0
09070000 0700 00 0
09070000 0700 00 0
09070000 0700 00 0
19070000 0700 00 1
19071000 0710 00 1
09071000 0710 00 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
09071009 0710 09 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
09071019 0710 19 0
19001019 0010 19 1
19001019 0010 19 1
19001019 0010 19 1
19001019 0010 19 1
19001019 0010 19 1
19200019 2000 19 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19200001 2000 01 1
19071001 0710 01 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19001009 0010 09 1
19071009 0710 09 1
19071009 0710 09 1
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
09071011 0710 11 0
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19000011 0000 11 1
19200011 2000 11 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19200000 2000 00 1
19071000 0710 00 1
09071000 0710 00 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
09071009 0710 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
1D018009 8180 09 1
0D018009 8180 09 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
0D01800A 8180 0A 0
1D01800A 8180 0A 1
1D01800A 8180 0A 1
0D01800A 8180 0A 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
0D018001 8180 01 0
1D018001 8180 01 1
19018001 0180 01 1
09018001 0180 01 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19000003 0000 03 1
19018003 0180 03 1
0901801B 0180 1B 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
09018018 0180 18 0
19018018 0180 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19000018 0000 18 1
19019018 0190 18 1
09019018 0190 18 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
0901901A 0190 1A 0
1900001A 0000 1A 1
1900001A 0000 1A 1
1900001A 0000 1A 1
1900001A 0000 1A 1
1901901A 0190 1A 1
1901901A 0190 1A 1
09019010 0190 10 0
09019010 0190 10 0
09019010 0190 10 0
09019010 0190 10 0
19019010 0190 10 1
19019010 0190 10 1
19019010 0190 10 1
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
09019000 0190 00 0
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19000000 0000 00 1
19019000 0190 00 1
09019012 0190 12 0
09019012 0190 12 0
09019012 0190 12 0
09019012 0190 12 0
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19019012 0190 12 1
19018012 0180 12 1
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
09018012 0180 12 0
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19000012 0000 12 1
19279012 2790 12 1
09279012 2790 12 0
09279002 2790 02 0
09279002 2790 02 0
09279002 2790 02 0
09279002 2790 02 0
19279002 2790 02 1
19018002 0180 02 1
09018002 0180 02 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19000009 0000 09 1
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
09018009 0180 09 0
19018009 0180 09 1
19018009 0180 09 1
09018009 0180 09 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
09018003 0180 03 0
19018003 0180 03 1
19018003 0180 03 1
19018003 0180 03 1
1D018003 8180 03 1
1D018003 8180 03 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D018001 8180 01 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1D01800A 8180 0A 1
1907000A 0700 0A 1
0907000A 0700 0A 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
09070001 0700 01 0
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19000001 0000 01 1
19070001 0700 01 1
19070001 0700 01 1
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
09070003 0700 03 0
19070003 0700 03 1
19070003 0700 03 1
09070003 0700 03 0
09070000 0700 00 0
